"result", "demon1", "demon2"
"*Aeros*", "Beast", "Beast"
"*Aeros*", "Divine", "Divine"
"*Aeros*", "Fairy", "Fairy"
"*Aeros*", "Wilder", "Wilder"
"*Aquans*", "Femme", "Femme"
"*Aquans*", "Snake", "Snake"
"*Aquans*", "Yoma", "Yoma"
"*Erthys", "Brute", "Brute"
"*Erthys", "Fallen", "Fallen"
"*Erthys", "Jirae", "Jirae"
"*Erthys", "Night", "Night"
"*Flaemis*", "Holy", "Holy"
"*Flaemis*", "Seraph", "Seraph"
"Avatar", "Beast", "Deity"
"Avatar", "Beast", "Fury"
"Avatar", "Beast", "Holy"
"Avatar", "Dragon", "Megami"
"Avatar", "Dragon", "Yoma"
"Avatar", "Holy", "Lady"
"Beast", "Brute", "Femme"
"Beast", "Brute", "Snake"
"Beast", "Divine", "Femme"
"Beast", "Fallen", "Holy"
"Beast", "Fallen", "Snake"
"Beast", "Foul", "Wilder"
"Beast", "Holy", "Jirae"
"Beast", "Jirae", "Lady"
"Beast", "Jirae", "Yoma"
"Beast", "Night", "Wilder"
"Beast", "Wilder", "Yoma"
"Brute", "Avian", "Femme"
"Brute", "Beast", "Snake"
"Brute", "Deity", "Jirae"
"Brute", "Entity", "Foul"
"Brute", "Entity", "Haunt"
"Brute", "Entity", "Night"
"Brute", "Entity", "Wilder"
"Brute", "Fairy", "Fury"
"Brute", "Fairy", "Kishin"
"Brute", "Fallen", "Jirae"
"Brute", "Fallen", "Vile"
"Brute", "Femme", "Vile"
"Brute", "Femme", "Yoma"
"Brute", "Fiend", "Snake"
"Brute", "Foul", "Haunt"
"Brute", "Foul", "Night"
"Brute", "Haunt", "Snake"
"Brute", "Jirae", "Wilder"
"Brute", "Snake", "Tyrant"
"Deity", "Avatar", "Megami"
"Deity", "Avatar", "Seraph"
"Deity", "Avatar", "Vile"
"Deity", "Avatar", "Wargod"
"Deity", "Avian", "Entity"
"Deity", "Avian", "Megami"
"Deity", "Divine", "Fury"
"Deity", "Entity", "Megami"
"Deity", "Entity", "Seraph"
"Deity", "Fiend", "Fury"
"Deity", "Fury", "Megami"
"Deity", "Fury", "Tyrant"
"Deity", "Fury", "Wargod"
"Deity", "Lady", "Seraph"
"Deity", "Megami", "Seraph"
"Deity", "Megami", "Wargod"
"Divine", "Avatar", "Fairy"
"Divine", "Avatar", "Fallen"
"Divine", "Avatar", "Yoma"
"Divine", "Beast", "Fairy"
"Divine", "Brute", "Genma"
"Divine", "Fallen", "Megami"
"Divine", "Genma", "Megami"
"Divine", "Holy", "Megami"
"Divine", "Holy", "Seraph"
"Divine", "Holy", "Yoma"
"Divine", "Kishin", "Seraph"
"Divine", "Night", "Yoma"
"Divine", "Seraph", "Vile"
"Fairy", "Beast", "Genma"
"Fairy", "Beast", "Night"
"Fairy", "Brute", "Jirae"
"Fairy", "Brute", "Wilder"
"Fairy", "Divine", "Foul"
"Fairy", "Divine", "Holy"
"Fairy", "Divine", "Snake"
"Fairy", "Femme", "Megami"
"Fairy", "Holy", "Night"
"Fairy", "Megami", "Snake"
"Fallen", "Beast", "Yoma"
"Fallen", "Divine", "Vile"
"Fallen", "Divine", "Wilder"
"Fallen", "Fairy", "Megami"
"Fallen", "Femme", "Wilder"
"Fallen", "Fiend", "Seraph"
"Fallen", "Foul", "Seraph"
"Fallen", "Foul", "Snake"
"Fallen", "Haunt", "Seraph"
"Fallen", "Jirae", "Snake"
"Fallen", "Megami", "Night"
"Fallen", "Night", "Seraph"
"Fallen", "Night", "Snake"
"Fallen", "Seraph", "Tyrant"
